Unicode (codepoint),Sentiment score ([-1...+1]),Char,Image ([twemoji]),Neg ([0...1]),Neut ([0...1]),Pos ([0...1]),Unicode name
0x1f31d,0.189,__,,0.162,0.486,0.351,FULL MOON WITH FACE
0x1f1ee,0.595,__,,0.027,0.351,0.622,REGIONAL INDICATOR SYMBOL LETTER I
0x1f50b,-0.486,__,,0.622,0.243,0.135,BATTERY
0x1f40d,0.351,__,,0.108,0.432,0.459,SNAKE
0x2654,0.541,_,_,0.027,0.405,0.568,WHITE CHESS KING
0x1f373,0.028,__,,0.389,0.194,0.417,COOKING
0x1f535,0.306,__,,0.139,0.417,0.444,LARGE BLUE CIRCLE
0x1f63e,-0.333,__,,0.583,0.167,0.25,POUTING CAT FACE
0x1f315,0.556,__,,0.111,0.222,0.667,FULL MOON SYMBOL
0x1f428,0.444,__,,0.139,0.278,0.583,KOALA
0x1f510,0.333,__,,0.194,0.278,0.528,CLOSED LOCK WITH KEY
0x1f4bf,0.611,__,,0.028,0.333,0.639,OPTICAL DISC
0x2741,0.056,_,_,0.028,0.889,0.083,EIGHT PETALLED OUTLINED BLACK FLORETTE
0x1f333,0.486,__,,0.086,0.343,0.571,DECIDUOUS TREE
0x1f470,0.486,__,,0.114,0.286,0.6,BRIDE WITH VEIL
0x2740,0.4,_,_,0.029,0.543,0.429,WHITE FLORETTE
0x2693,0.571,_,,0.086,0.257,0.657,ANCHOR
0x1f6b4,0.657,__,,0.029,0.286,0.686,BICYCLIST
0x2580,-0.143,_,_,0.314,0.514,0.171,UPPER HALF BLOCK
0x1f457,0.235,__,,0.176,0.412,0.412,DRESS
0x2795,0.529,_,,0.147,0.176,0.676,HEAVY PLUS SIGN
0x1f4ac,0.364,__,,0.152,0.333,0.515,SPEECH BALLOON
0x2592,-0.03,_,_,0.091,0.848,0.061,MEDIUM SHADE
0x1f51c,0.273,__,,0.182,0.364,0.455,SOON WITH RIGHTWARDS ARROW ABOVE
0x1f368,0.212,__,,0.273,0.242,0.485,ICE CREAM
0x1f4b2,0.242,__,,0.03,0.697,0.273,HEAVY DOLLAR SIGN
0x26fd,0.152,_,,0.061,0.727,0.212,FUEL PUMP
0x1f359,0.281,__,,0.188,0.344,0.469,RICE BALL
0x1f357,0.063,__,,0.313,0.313,0.375,POULTRY LEG
0x1f372,0.125,__,,0.25,0.375,0.375,POT OF FOOD
0x1f365,-0.594,__,,0.719,0.156,0.125,FISH CAKE WITH SWIRL DESIGN
0x25b8,0.219,_,_,0.031,0.719,0.25,BLACK RIGHT-POINTING SMALL TRIANGLE
0x265b,0.188,_,_,0.156,0.5,0.344,BLACK CHESS QUEEN
0x1f63c,0.355,__,,0.194,0.258,0.548,CAT FACE WITH WRY SMILE
0x1f419,0.387,__,,0.097,0.419,0.484,OCTOPUS
0x1f468,0.516,__,,0.097,0.29,0.613,MAN
0x1f35a,0.452,__,,0.226,0.097,0.677,COOKED RICE
0x1f356,0.129,__,,0.258,0.355,0.387,MEAT ON BONE
0x2668,0.871,_,,0.032,0.065,0.903,HOT SPRINGS
0x1f3b9,0.355,__,,0.032,0.581,0.387,MUSICAL KEYBOARD
0x2655,0.387,_,_,0.032,0.548,0.419,WHITE CHESS QUEEN
0x2583,0.903,_,_,0.032,0.032,0.935,LOWER THREE EIGHTHS BLOCK
0x1f698,0.067,__,,0.3,0.333,0.367,ONCOMING AUTOMOBILE
0x1f34f,0.067,__,,0.267,0.4,0.333,GREEN APPLE
0x1f469,0.067,__,,0.333,0.267,0.4,WOMAN
0x1f466,0.133,__,,0.2,0.467,0.333,BOY
0x1f1ec,0.267,__,,0.1,0.533,0.367,REGIONAL INDICATOR SYMBOL LETTER G
0x1f1e7,0.267,__,,0.1,0.533,0.367,REGIONAL INDICATOR SYMBOL LETTER B
0x2620,-0.033,_,_,0.267,0.5,0.233,SKULL AND CROSSBONES
0x1f420,0.414,__,,0.172,0.241,0.586,TROPICAL FISH
0x1f6b9,0.69,__,,0.069,0.172,0.759,MENS SYMBOL
0x1f4b5,0.379,__,,0.138,0.345,0.517,BANKNOTE WITH DOLLAR SIGN
0x2730,0.793,_,_,0.034,0.138,0.828,SHADOWED WHITE STAR
0x2560,0.207,_,_,0.034,0.724,0.241,BOX DRAWINGS DOUBLE VERTICAL AND RIGHT
0x1f45b,0.357,__,,0.179,0.286,0.536,PURSE
0x1f699,0.036,__,,0.214,0.536,0.25,RECREATIONAL VEHICLE
0x1f331,0.571,__,,0.036,0.357,0.607,SEEDLING
0x1f4bb,0.25,__,,0.071,0.607,0.321,PERSONAL COMPUTER
0x1f30f,0.321,__,,0.143,0.393,0.464,EARTH GLOBE ASIA-AUSTRALIA
0x2584,-0.071,_,_,0.321,0.429,0.25,LOWER HALF BLOCK
0x1f453,0.296,__,,0.037,0.63,0.333,EYEGLASSES
0x25c4,0.222,_,_,0.037,0.704,0.259,BLACK LEFT-POINTING POINTER
0x26be,-0.037,_,,0.37,0.296,0.333,BASEBALL
0x1f332,0.385,__,,0.115,0.385,0.5,EVERGREEN TREE
0x1f474,0.231,__,,0.231,0.308,0.462,OLDER MAN
0x1f3e0,0.5,__,,0.077,0.346,0.577,HOUSE BUILDING
0x1f347,0.269,__,,0.231,0.269,0.5,GRAPES
0x1f358,0.385,__,,0.231,0.154,0.615,RICE CRACKER
0x1f35b,0.038,__,,0.346,0.269,0.385,CURRY AND RICE
0x1f407,0.231,__,,0.192,0.385,0.423,RABBIT
0x1f51e,-0.038,__,,0.269,0.5,0.231,NO ONE UNDER EIGHTEEN SYMBOL
0x1f475,0.423,__,,0.231,0.115,0.654,OLDER WOMAN
0x25c0,0.269,_,,0.038,0.654,0.308,BLACK LEFT-POINTING TRIANGLE
0x1f519,0.192,__,,0.115,0.577,0.308,BACK WITH LEFTWARDS ARROW ABOVE
0x1f335,0.192,__,,0.269,0.269,0.462,CACTUS
0x1f43d,0.12,__,,0.24,0.4,0.36,PIG NOSE
0x1f36e,-0.12,__,,0.44,0.24,0.32,CUSTARD
0x1f387,0.68,__,,0.08,0.16,0.76,FIREWORK SPARKLER
0x1f40e,0.4,__,,0.12,0.36,0.52,HORSE
0x2794,-0.12,_,_,0.16,0.8,0.04,HEAVY WIDE-HEADED RIGHTWARDS ARROW
0x1f4b6,0,__,,0.16,0.68,0.16,BANKNOTE WITH EURO SIGN
0x1f424,0.52,__,,0.08,0.32,0.6,BABY CHICK
0x2569,0.2,_,_,0.04,0.72,0.24,BOX DRAWINGS DOUBLE UP AND HORIZONTAL
0x1f6c0,0.125,__,,0.292,0.292,0.417,BATH
0x1f311,0.458,__,,0.125,0.292,0.583,NEW MOON SYMBOL
0x1f6b2,0.375,__,,0.083,0.458,0.458,BICYCLE
0x1f411,-0.167,__,,0.292,0.583,0.125,SHEEP
0x1f3c1,0.5,__,,0.042,0.417,0.542,CHEQUERED FLAG
0x1f35e,0.042,__,,0.292,0.375,0.333,BREAD
0x1f3be,0.542,__,,0.125,0.208,0.667,TENNIS RACQUET AND BALL
0x255a,0.292,_,_,0.042,0.625,0.333,BOX DRAWINGS DOUBLE UP AND RIGHT
0x1f239,0.292,__,,0.083,0.542,0.375,SQUARED CJK UNIFIED IDEOGRAPH-5272
0x1f433,0.13,__,,0.217,0.435,0.348,SPOUTING WHALE
0x1f46e,-0.348,__,,0.478,0.391,0.13,POLICE OFFICER
0x2639,-0.522,_,_,0.652,0.217,0.13,WHITE FROWNING FACE
0x1f435,0.478,__,,0.087,0.348,0.565,MONKEY FACE
0x272a,0.304,_,_,0.043,0.609,0.348,CIRCLED WHITE STAR
0x25d5,0.435,_,_,0.043,0.478,0.478,CIRCLE WITH ALL BUT UPPER LEFT QUADRANT BLACK
0x1f5fc,0.522,__,,0.087,0.304,0.609,TOKYO TOWER
0x2590,-0.13,_,_,0.217,0.696,0.087,RIGHT HALF BLOCK
0x2660,0.304,_,,0.043,0.609,0.348,BLACK SPADE SUIT
0x2533,-0.348,_,_,0.478,0.391,0.13,BOX DRAWINGS HEAVY DOWN AND HORIZONTAL
0x1f47a,-0.182,__,,0.409,0.364,0.227,JAPANESE GOBLIN
0x1f41a,0.227,__,,0.091,0.591,0.318,SPIRAL SHELL
0x1f442,-0.136,__,,0.364,0.409,0.227,EAR
0x1f5fd,0.318,__,,0.091,0.5,0.409,STATUE OF LIBERTY
0x1f375,0.364,__,,0.182,0.273,0.545,TEACUP WITHOUT HANDLE
0x1f192,0.364,__,,0.045,0.545,0.409,SQUARED COOL
0x1f36f,0.045,__,,0.364,0.227,0.409,HONEY POT
0x1f43a,0.227,__,,0.136,0.5,0.364,WOLF FACE
0x21e8,0.455,_,_,0.045,0.455,0.5,RIGHTWARDS WHITE ARROW
0x27a8,0.136,_,_,0.136,0.591,0.273,HEAVY CONCAVE-POINTED BLACK RIGHTWARDS ARROW
0x1f313,0.591,__,,0.045,0.318,0.636,FIRST QUARTER MOON SYMBOL
0x1f512,0.182,__,,0.273,0.273,0.455,LOCK
0x256c,-0.136,_,_,0.318,0.5,0.182,BOX DRAWINGS DOUBLE VERTICAL AND HORIZONTAL
0x1f473,0.619,__,,0.143,0.095,0.762,MAN WITH TURBAN
0x1f302,0.238,__,,0.143,0.476,0.381,CLOSED UMBRELLA
0x1f68c,0.19,__,,0.143,0.524,0.333,BUS
0x2669,0.524,_,_,0.048,0.381,0.571,QUARTER NOTE
0x1f361,-0.048,__,,0.286,0.476,0.238,DANGO
0x2765,0.238,_,_,0.048,0.667,0.286,ROTATED HEAVY BLACK HEART BULLET
0x1f3a1,0.286,__,,0.095,0.524,0.381,FERRIS WHEEL
0x1f48c,0.5,__,,0.15,0.2,0.65,LOVE LETTER
0x1f429,0.35,__,,0.05,0.55,0.4,POODLE
0x1f31c,0.5,__,,0.05,0.4,0.55,LAST QUARTER MOON WITH FACE
0x231a,0.2,_,,0.15,0.5,0.35,WATCH
0x1f6bf,0.6,__,,0.1,0.2,0.7,SHOWER
0x1f416,0.15,__,,0.05,0.75,0.2,PIG
0x1f506,0.55,__,,0.05,0.35,0.6,HIGH BRIGHTNESS SYMBOL
0x1f31b,0.55,__,,0.05,0.35,0.6,FIRST QUARTER MOON WITH FACE
0x1f482,-0.15,__,,0.45,0.25,0.3,GUARDSMAN
0x1f414,0.3,__,,0.1,0.5,0.4,CHICKEN
0x1f64e,-0.05,__,,0.45,0.15,0.4,PERSON WITH POUTING FACE
0x1f3e9,0.421,__,,0.158,0.263,0.579,LOVE HOTEL
0x1f1eb,0.474,__,,0.053,0.421,0.526,REGIONAL INDICATOR SYMBOL LETTER F
0x1f528,-0.105,__,,0.368,0.368,0.263,HAMMER
0x1f4e2,0.421,__,,0.053,0.474,0.474,PUBLIC ADDRESS LOUDSPEAKER
0x1f426,0.421,__,,0.053,0.474,0.474,BIRD
0x1f432,-0.053,__,,0.158,0.737,0.105,DRAGON FACE
0x267b,0.474,_,,0.053,0.421,0.526,BLACK UNIVERSAL RECYCLING SYMBOL
0x1f318,0.579,__,,0.053,0.316,0.632,WANING CRESCENT MOON SYMBOL
0x1f350,0.158,__,,0.316,0.211,0.474,PEAR
0x1f314,0.579,__,,0.053,0.316,0.632,WAXING GIBBOUS MOON SYMBOL
0x2565,0.105,_,_,0.368,0.158,0.474,BOX DRAWINGS DOWN DOUBLE AND HORIZONTAL SINGLE
0x274a,0,_,_,0.053,0.895,0.053,EIGHT TEARDROP-SPOKED PROPELLER ASTERISK
0x1f456,0.333,__,,0.111,0.444,0.444,JEANS
0x1f6ba,0.167,__,,0.167,0.5,0.333,WOMENS SYMBOL
0x1f617,0.611,__,,0.111,0.167,0.722,KISSING FACE
0x1f3ad,0,__,,0.333,0.333,0.333,PERFORMING ARTS
0x1f404,0.278,__,,0.167,0.389,0.444,COW
0x25df,-0.056,_,_,0.167,0.722,0.111,LOWER LEFT QUADRANT CIRCULAR ARC
0x1f362,-0.111,__,,0.333,0.444,0.222,ODEN
0x1f3a8,0.167,__,,0.111,0.611,0.278,ARTIST PALETTE
0x2b07,0.389,_,,0.167,0.278,0.556,DOWNWARDS BLACK ARROW
0x1f6bc,0.556,__,,0.056,0.333,0.611,BABY SYMBOL
0x26f2,0.056,_,,0.111,0.722,0.167,FOUNTAIN
0x2581,0,_,_,0.056,0.889,0.056,LOWER ONE EIGHTH BLOCK
0x1f1f4,0.333,__,,0.056,0.556,0.389,REGIONAL INDICATOR SYMBOL LETTER O
0x1f317,0.611,__,,0.056,0.278,0.667,LAST QUARTER MOON SYMBOL
0x1f316,0.611,__,,0.056,0.278,0.667,WANING GIBBOUS MOON SYMBOL
0x1f505,0.833,__,,0.056,0.056,0.889,LOW BRIGHTNESS SYMBOL
0x1f45c,0.235,__,,0.176,0.412,0.412,HANDBAG
0x1f40c,0.647,__,,0.059,0.235,0.706,SNAIL
0x1f4bc,0.529,__,,0.118,0.235,0.647,BRIEFCASE
0x1f695,0,__,,0.235,0.529,0.235,TAXI
0x1f439,0.294,__,,0.235,0.235,0.529,HAMSTER FACE
0x1f320,0.529,__,,0.176,0.118,0.706,SHOOTING STAR
0x1f408,0.294,__,,0.059,0.588,0.353,CAT
0x21e7,0.118,_,_,0.059,0.765,0.176,UPWARDS WHITE ARROW
0x260e,0,_,,0.176,0.647,0.176,BLACK TELEPHONE
0x1f301,0.176,__,,0.118,0.588,0.294,FOGGY
0x26ab,0.235,_,,0.235,0.294,0.471,MEDIUM BLACK CIRCLE
0x2667,0.471,_,_,0.059,0.412,0.529,WHITE CLUB SUIT
0x1f3f0,0.294,__,,0.118,0.471,0.412,EUROPEAN CASTLE
0x1f6b5,0.353,__,,0.059,0.529,0.412,MOUNTAIN BICYCLIST
0x1f3a2,0.471,__,,0.118,0.294,0.588,ROLLER COASTER
0x1f3b7,0.647,__,,0.059,0.235,0.706,SAXOPHONE
0x1f390,0.176,__,,0.059,0.706,0.235,WIND CHIME
0x2508,-0.588,_,_,0.765,0.059,0.176,BOX DRAWINGS LIGHT QUADRUPLE DASH HORIZONTAL
0x2557,0.353,_,_,0.059,0.529,0.412,BOX DRAWINGS DOUBLE DOWN AND LEFT
0x2571,0,_,_,0.059,0.882,0.059,BOX DRAWINGS LIGHT DIAGONAL UPPER RIGHT TO LOWER LEFT
0x1f307,0.5,__,,0.063,0.375,0.563,SUNSET OVER BUILDINGS
0x23f0,0.438,_,,0.188,0.188,0.625,ALARM CLOCK
0x21e9,0,_,_,0.063,0.875,0.063,DOWNWARDS WHITE ARROW
0x1f682,0.25,__,,0.063,0.625,0.313,STEAM LOCOMOTIVE
0x25e0,0.438,_,_,0.063,0.438,0.5,UPPER HALF CIRCLE
0x1f3bf,0.375,__,,0.125,0.375,0.5,SKI AND SKI BOOT
0x2726,0.063,_,_,0.063,0.813,0.125,BLACK FOUR POINTED STAR
0x1f194,0.75,__,,0.063,0.125,0.813,SQUARED ID
0x26ea,0.125,_,,0.188,0.5,0.313,CHURCH
0x1f312,0.563,__,,0.063,0.313,0.625,WAXING CRESCENT MOON SYMBOL
0x1f42a,0.563,__,,0.063,0.313,0.625,DROMEDARY CAMEL
0x2554,0.25,_,_,0.063,0.625,0.313,BOX DRAWINGS DOUBLE DOWN AND RIGHT
0x255d,0.438,_,_,0.063,0.438,0.5,BOX DRAWINGS DOUBLE UP AND LEFT
0x1f454,0.333,__,,0.2,0.267,0.533,NECKTIE
0x1f531,0.067,__,,0.267,0.4,0.333,TRIDENT EMBLEM
0x1f193,0.2,__,,0.067,0.667,0.267,SQUARED FREE
0x1f40b,0.2,__,,0.2,0.4,0.4,WHALE
0x25bd,0.4,_,_,0.133,0.333,0.533,WHITE DOWN-POINTING TRIANGLE
0x2582,0,_,_,0.067,0.867,0.067,LOWER ONE QUARTER BLOCK
0x1f41b,0.267,__,,0.2,0.333,0.467,BUG
0x1f455,0.4,__,,0.133,0.333,0.533,T-SHIRT
0x1f68b,0.067,__,,0.067,0.8,0.133,TRAM CAR
0x1f4b3,0.4,__,,0.133,0.333,0.533,CREDIT CARD
0x1f306,0.133,__,,0.2,0.467,0.333,CITYSCAPE AT DUSK
0x1f3e7,0.8,__,,0.067,0.067,0.867,AUTOMATED TELLER MACHINE
0x1f4a1,0.6,__,,0.067,0.267,0.667,ELECTRIC LIGHT BULB
0x1f539,0.133,__,,0.2,0.467,0.333,SMALL BLUE DIAMOND
0x2b05,0.467,_,,0.067,0.4,0.533,LEFTWARDS BLACK ARROW
0x1f360,0,__,,0.4,0.2,0.4,ROASTED SWEET POTATO
0x1f42b,0.333,__,,0.067,0.533,0.4,BACTRIAN CAMEL
0x1f3ea,0.067,__,,0.2,0.533,0.267,CONVENIENCE STORE
0x6e9,0,_,_,0.067,0.867,0.067,ARABIC PLACE OF SAJDAH
0x1f1f1,0.4,__,,0.067,0.467,0.467,REGIONAL INDICATOR SYMBOL LETTER L
0x1f4f9,0.429,__,,0.143,0.286,0.571,VIDEO CAMERA
0x1f45e,0.429,__,,0.143,0.286,0.571,MANS SHOE
0x1f691,0.071,__,,0.286,0.357,0.357,AMBULANCE
0x1f198,0.071,__,,0.357,0.214,0.429,SQUARED SOS
0x1f45a,0.571,__,,0.071,0.286,0.643,WOMANS CLOTHES
0x1f68d,0.071,__,,0.357,0.214,0.429,ONCOMING BUS
0x25a1,-0.214,_,_,0.571,0.071,0.357,WHITE SQUARE
0x1f402,0.143,__,,0.143,0.571,0.286,OX
0x1f6a3,0.571,__,,0.071,0.286,0.643,ROWBOAT
0x2733,0,_,,0.071,0.857,0.071,EIGHT SPOKED ASTERISK
0x1f3c9,0.5,__,,0.071,0.357,0.571,RUGBY FOOTBALL
0x1f5fb,0.571,__,,0.071,0.286,0.643,MOUNT FUJI
0x1f400,0.143,__,,0.143,0.571,0.286,RAT
0x2566,0.357,_,_,0.071,0.5,0.429,BOX DRAWINGS DOUBLE DOWN AND HORIZONTAL
0x26fa,0.462,_,,0.154,0.231,0.615,TENT
0x1f415,0.231,__,,0.154,0.462,0.385,DOG
0x1f3c2,0.385,__,,0.154,0.308,0.538,SNOWBOARDER
0x1f461,0.385,__,,0.154,0.308,0.538,WOMANS SANDAL
0x1f4fb,0.308,__,,0.154,0.385,0.462,RADIO
0x2712,0.231,_,,0.154,0.462,0.385,BLACK NIB
0x1f330,0.538,__,,0.077,0.308,0.615,CHESTNUT
0x1f3e2,0.154,__,,0.077,0.692,0.231,OFFICE BUILDING
0x1f392,0.462,__,,0.154,0.231,0.615,SCHOOL SATCHEL
0x2312,0.538,_,_,0.077,0.308,0.615,ARC
0x1f3eb,-0.231,__,,0.538,0.154,0.308,SCHOOL
0x1f4f4,0.615,__,,0.154,0.077,0.769,MOBILE PHONE OFF
0x1f6a2,0.231,__,,0.308,0.154,0.538,SHIP
0x1f69a,-0.077,__,,0.231,0.615,0.154,DELIVERY TRUCK
0x1f409,0.154,__,,0.077,0.692,0.231,DRAGON
0x2752,0.231,_,_,0.077,0.615,0.308,UPPER RIGHT SHADOWED WHITE SQUARE
0x1f40a,0.077,__,,0.231,0.462,0.308,CROCODILE
0x1f514,0.769,__,,0.077,0.077,0.846,BELL
0x25e2,0.615,_,_,0.077,0.231,0.692,BLACK LOWER RIGHT TRIANGLE
0x1f3e5,0.25,__,,0.167,0.417,0.417,HOSPITAL
0x2754,0,_,,0.333,0.333,0.333,WHITE QUESTION MARK ORNAMENT
0x1f696,-0.083,__,,0.333,0.417,0.25,ONCOMING TAXI
0x1f0cf,0.083,__,,0.333,0.25,0.417,PLAYING CARD BLACK JOKER
0x25bc,0.083,_,_,0.25,0.417,0.333,BLACK DOWN-POINTING TRIANGLE
0x258c,-0.25,_,_,0.417,0.417,0.167,LEFT HALF BLOCK
0x261b,0.333,_,_,0.083,0.5,0.417,BLACK RIGHT POINTING INDEX
0x2729,0,_,_,0.083,0.833,0.083,STRESS OUTLINED WHITE STAR
0x1f492,0.5,__,,0.083,0.333,0.583,WEDDING
0x1f6a4,0.333,__,,0.083,0.5,0.417,SPEEDBOAT
0x1f410,0.417,__,,0.083,0.417,0.5,GOAT
0x25a0,-0.25,_,_,0.5,0.25,0.25,BLACK SQUARE
0x1f51a,0.333,__,,0.167,0.333,0.5,END WITH LEFTWARDS ARROW ABOVE
0x1f3bb,0.333,__,,0.083,0.5,0.417,VIOLIN
0x1f537,0.167,__,,0.083,0.667,0.25,LARGE BLUE DIAMOND
0x1f6a6,0.083,__,,0.25,0.417,0.333,VERTICAL TRAFFIC LIGHT
0x1f513,0.083,__,,0.333,0.25,0.417,OPEN LOCK
0x1f3bd,0.417,__,,0.083,0.417,0.5,RUNNING SHIRT WITH SASH
0x1f4c5,0.167,__,,0.25,0.333,0.417,CALENDAR
0x1f3ba,0.583,__,,0.167,0.083,0.75,TRUMPET
0x272f,0,_,_,0.083,0.833,0.083,PINWHEEL STAR
0x1f348,-0.333,__,,0.583,0.167,0.25,MELON
0x2709,0.25,_,,0.167,0.417,0.417,ENVELOPE
0x2563,0,_,_,0.083,0.833,0.083,BOX DRAWINGS DOUBLE VERTICAL AND LEFT
0x25e4,0.75,_,_,0.083,0.083,0.833,BLACK UPPER LEFT TRIANGLE
0x25cb,0.455,_,_,0.091,0.364,0.545,WHITE CIRCLE
0x1f37c,0.455,__,,0.182,0.182,0.636,BABY BOTTLE
0x1f4c0,0.091,__,,0.182,0.545,0.273,DVD
0x1f69b,-0.182,__,,0.273,0.636,0.091,ARTICULATED LORRY
0x1f4d3,0.182,__,,0.182,0.455,0.364,NOTEBOOK
0x2609,0.182,_,_,0.091,0.636,0.273,SUN
0x1f4b4,-0.182,__,,0.364,0.455,0.182,BANKNOTE WITH YEN SIGN
0x253c,0,_,_,0.273,0.455,0.273,BOX DRAWINGS LIGHT VERTICAL AND HORIZONTAL
0x1f403,0,__,,0.091,0.818,0.091,WATER BUFFALO
0x27b0,-0.091,_,,0.455,0.182,0.364,CURLY LOOP
0x1f50c,-0.091,__,,0.364,0.364,0.273,ELECTRIC PLUG
0x1f344,0,__,,0.273,0.455,0.273,MUSHROOM
0x1f4d5,0.182,__,,0.182,0.455,0.364,CLOSED BOOK
0x1f4e3,0.364,__,,0.182,0.273,0.545,CHEERING MEGAPHONE
0x1f693,0.273,__,,0.091,0.545,0.364,POLICE CAR
0x1f417,0.455,__,,0.091,0.364,0.545,BOAR
0x21aa,0.091,_,,0.091,0.727,0.182,RIGHTWARDS ARROW WITH HOOK
0x26f3,0.636,_,,0.091,0.182,0.727,FLAG IN HOLE
0x253b,-0.364,_,_,0.636,0.091,0.273,BOX DRAWINGS HEAVY UP AND HORIZONTAL
0x251b,0.545,_,_,0.091,0.273,0.636,BOX DRAWINGS HEAVY UP AND LEFT
0x2503,0.364,_,_,0.091,0.455,0.455,BOX DRAWINGS HEAVY VERTICAL
0x1f471,0.1,__,,0.2,0.5,0.3,PERSON WITH BLOND HAIR
0x23f3,0,_,,0.4,0.2,0.4,HOURGLASS WITH FLOWING SAND
0x1f4ba,0.2,__,,0.2,0.4,0.4,SEAT
0x1f3c7,-0.1,__,,0.4,0.3,0.3,HORSE RACING
0x263b,0.2,_,_,0.2,0.4,0.4,BLACK SMILING FACE
0x1f4de,0.4,__,,0.1,0.4,0.5,TELEPHONE RECEIVER
0x24b6,-0.1,_,_,0.3,0.5,0.2,CIRCLED LATIN CAPITAL LETTER A
0x1f309,0.5,__,,0.1,0.3,0.6,BRIDGE AT NIGHT
0x1f6a9,-0.2,__,,0.4,0.4,0.2,TRIANGULAR FLAG ON POST
0x270e,0.5,_,_,0.1,0.3,0.6,LOWER RIGHT PENCIL
0x1f4c3,0.4,__,,0.1,0.4,0.5,PAGE WITH CURL
0x1f3e8,0.2,__,,0.1,0.6,0.3,HOTEL
0x1f4cc,-0.4,__,,0.6,0.2,0.2,PUSHPIN
0x264e,-0.1,_,,0.3,0.5,0.2,LIBRA
0x1f4b7,0.4,__,,0.1,0.4,0.5,BANKNOTE WITH POUND SIGN
0x1f684,0.5,__,,0.1,0.3,0.6,HIGH-SPEED TRAIN
0x25b2,0.5,_,_,0.1,0.3,0.6,BLACK UP-POINTING TRIANGLE
0x26f5,0.5,_,,0.1,0.3,0.6,SAILBOAT
0x1f538,0.2,__,,0.1,0.6,0.3,SMALL ORANGE DIAMOND
0x231b,0.1,_,,0.3,0.3,0.4,HOURGLASS
0x1f69c,0.7,__,,0.1,0.1,0.8,TRACTOR
0x1f406,0.3,__,,0.1,0.5,0.4,LEOPARD
0x1f452,0.2,__,,0.2,0.4,0.4,WOMANS HAT
0x2755,0.2,_,,0.2,0.4,0.4,WHITE EXCLAMATION MARK ORNAMENT
0x1f51b,0.4,__,,0.2,0.2,0.6,ON WITH EXCLAMATION MARK WITH LEFT RIGHT ARROW ABOVE
0x2662,0.3,_,_,0.1,0.5,0.4,WHITE DIAMOND SUIT
0x1f1f2,0.4,__,,0.1,0.4,0.5,REGIONAL INDICATOR SYMBOL LETTER M
0x2745,0.6,_,_,0.1,0.2,0.7,TIGHT TRIFOLIATE SNOWFLAKE
0x1f45d,0.333,__,,0.222,0.222,0.556,POUCH
0x271e,0.333,_,_,0.111,0.444,0.444,SHADOWED WHITE LATIN CROSS
0x25e1,0.222,_,_,0.111,0.556,0.333,LOWER HALF CIRCLE
0x1f38b,0.444,__,,0.222,0.111,0.667,TANABATA TREE
0x1f465,0.222,__,,0.222,0.333,0.444,BUSTS IN SILHOUETTE
0x1f4f5,0.111,__,,0.222,0.444,0.333,NO MOBILE PHONES
0x1f421,0.222,__,,0.111,0.556,0.333,BLOWFISH
0x25c6,0.556,_,_,0.111,0.222,0.667,BLACK DIAMOND
0x1f3ef,0.111,__,,0.111,0.667,0.222,JAPANESE CASTLE
0x2602,0,_,_,0.222,0.556,0.222,UMBRELLA
0x1f52d,0.333,__,,0.111,0.444,0.444,TELESCOPE
0x1f3aa,0.222,__,,0.111,0.556,0.333,CIRCUS TENT
0x1f41c,0.444,__,,0.111,0.333,0.556,ANT
0x264c,0.556,_,,0.111,0.222,0.667,LEO
0x2610,-0.667,_,_,0.778,0.111,0.111,BALLOT BOX
0x1f477,0.222,__,,0.222,0.333,0.444,CONSTRUCTION WORKER
0x21b3,0,_,_,0.111,0.778,0.111,DOWNWARDS ARROW WITH TIP RIGHTWARDS
0x1f508,0.222,__,,0.111,0.556,0.333,SPEAKER
0x1f4c4,0.667,__,,0.111,0.111,0.778,PAGE FACING UP
0x1f4cd,0.111,__,,0.222,0.444,0.333,ROUND PUSHPIN
0x1f690,0.556,__,,0.111,0.222,0.667,MINIBUS
0x1f694,0,__,,0.222,0.556,0.222,ONCOMING POLICE CAR
0x1f30b,0.444,__,,0.111,0.333,0.556,VOLCANO
0x1f4e1,0.222,__,,0.222,0.333,0.444,SATELLITE ANTENNA
0x23e9,0.111,_,,0.111,0.667,0.222,BLACK RIGHT-POINTING DOUBLE TRIANGLE
0x1f6b3,0.667,__,,0.111,0.111,0.778,NO BICYCLES
0x2718,0.556,_,_,0.111,0.222,0.667,HEAVY BALLOT X
0x6de,0,_,_,0.111,0.778,0.111,ARABIC START OF RUB EL HIZB
0x263e,0,_,_,0.111,0.778,0.111,LAST QUARTER MOON
0x1f170,0.222,__,,0.222,0.333,0.444,NEGATIVE SQUARED LATIN CAPITAL LETTER A
0x1f4e5,0,__,,0.111,0.778,0.111,INBOX TRAY
0x1f1fc,0.333,__,,0.111,0.444,0.444,REGIONAL INDICATOR SYMBOL LETTER W
0x2513,0.444,_,_,0.111,0.333,0.556,BOX DRAWINGS HEAVY DOWN AND LEFT
0x2523,0.444,_,_,0.111,0.333,0.556,BOX DRAWINGS HEAVY VERTICAL AND RIGHT
0x24c1,0.333,_,_,0.111,0.444,0.444,CIRCLED LATIN CAPITAL LETTER L
0x24ba,0.333,_,_,0.111,0.444,0.444,CIRCLED LATIN CAPITAL LETTER E
0x1f526,0,__,,0.125,0.75,0.125,ELECTRIC TORCH
